-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
service#indg.com.cover2protect.data.fcm.MyFirebaseMessagingService
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:238:9-244:19
	android:exported
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:240:13-37
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:239:13-64
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:241:13-243:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:242:17-78
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:242:25-75
receiver#indg.com.cover2protect.views.activity.deviceConnection.bmiScale.lifesense.ble.ui.NetworkStatusChangeReceiver
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:248:9-252:20
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:248:19-120
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:249:13-251:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:250:17-79
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:250:25-76
uses-sdk
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c6c2e03b4c0212308c77e5a467afe8b5\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c6c2e03b4c0212308c77e5a467afe8b5\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.databinding:databinding-adapters:3.5.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0ea0f9b2d61b220609d686270edeea0b\databinding-adapters-3.5.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0ea0f9b2d61b220609d686270edeea0b\databinding-adapters-3.5.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0006fba14ccfc3996bcfa11b5e69ed0e\databinding-runtime-3.5.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0006fba14ccfc3996bcfa11b5e69ed0e\databinding-runtime-3.5.3\AndroidManifest.xml:22:5-44
MERGED from [com.github.appxcore:SparkLineLayout:-SNAPSHOT] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8bd1725115e44d70e0c16a6211821dcb\SparkLineLayout--SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.appxcore:SparkLineLayout:-SNAPSHOT] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8bd1725115e44d70e0c16a6211821dcb\SparkLineLayout--SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:5:5-7:41
MERGED from [:android-smartband-sdk-sxrblejy2library-release:] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\51513f08c70c3e1974f6a1821fbacdf7\android-smartband-sdk-sxrblejy2library-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ficat:EasyBle:v1.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e0cc3e260f110f08f6559adc7648b117\jetified-EasyBle-v1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ficat:EasyPermissions:v1.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40b6ef86dfd3c4831cecbc8b106d81e1\jetified-EasyPermissions-v1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ficat:EasyPermissions:v1.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\40b6ef86dfd3c4831cecbc8b106d81e1\jetified-EasyPermissions-v1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\81e7d26183e781bd529d2bc14227d3c5\core-ktx-1.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\81e7d26183e781bd529d2bc14227d3c5\core-ktx-1.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding2:rxbinding-design-kotlin:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c2747676d982db1637d8cbc802444235\jetified-rxbinding-design-kotlin-2.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding2:rxbinding-design-kotlin:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c2747676d982db1637d8cbc802444235\jetified-rxbinding-design-kotlin-2.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding2:rxbinding-kotlin:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\02635ead9e1d257475a7531ce32c807f\rxbinding-kotlin-2.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding2:rxbinding-kotlin:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\02635ead9e1d257475a7531ce32c807f\rxbinding-kotlin-2.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.zekapp.library:progreswheelview:1.1.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\94fb03239d2b49dfb33b095cc156b053\progreswheelview-1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.zekapp.library:progreswheelview:1.1.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\94fb03239d2b49dfb33b095cc156b053\progreswheelview-1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\da20646eb50fc9da487e6bf5a75467b2\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\da20646eb50fc9da487e6bf5a75467b2\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.shagi:material-datepicker:1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\2d364b6e97f834dff70dace5a55b7e80\jetified-material-datepicker-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.shagi:material-datepicker:1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\2d364b6e97f834dff70dace5a55b7e80\jetified-material-datepicker-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.ramotion.cardslider:card-slider:0.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\096b8c6fad21a17c723a7f07489da3e8\card-slider-0.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.ramotion.cardslider:card-slider:0.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\096b8c6fad21a17c723a7f07489da3e8\card-slider-0.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ferfalk:SimpleSearchView:0.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7796382a768b4dcafe44b11b901eaa2a\jetified-SimpleSearchView-0.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ferfalk:SimpleSearchView:0.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7796382a768b4dcafe44b11b901eaa2a\jetified-SimpleSearchView-0.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.rxbinding2:rxbinding-design:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\dfd02eb29b127cec07b9b9bf8699dbee\jetified-rxbinding-design-2.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding2:rxbinding-design:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\dfd02eb29b127cec07b9b9bf8699dbee\jetified-rxbinding-design-2.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f0ad96fe6e085e0114837d447b597248\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f0ad96fe6e085e0114837d447b597248\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\07974672ec3ae557fa4f98755ca3c89e\jetified-library-2.1.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\07974672ec3ae557fa4f98755ca3c89e\jetified-library-2.1.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\01aabbf969fe3806a234242b0e9bd451\jetified-lottie-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\01aabbf969fe3806a234242b0e9bd451\jetified-lottie-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.12.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f9b0577f650a03feea56469b387efe2a\jetified-taptargetview-1.12.0\AndroidManifest.xml:6:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.12.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f9b0577f650a03feea56469b387efe2a\jetified-taptargetview-1.12.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.dagger:dagger-android-support:2.14.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\421f81a02d71c63df3aebf29795b42b4\jetified-dagger-android-support-2.14.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.14.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\421f81a02d71c63df3aebf29795b42b4\jetified-dagger-android-support-2.14.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.joielechong:countrycodepicker:2.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e23854c055db13388d2a95fa4f2f4714\jetified-countrycodepicker-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.joielechong:countrycodepicker:2.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e23854c055db13388d2a95fa4f2f4714\jetified-countrycodepicker-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.BeppiMenozzi:TriStateToggleButton:1.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f3bec1e4cffdfd573c89d244606a0425\TriStateToggleButton-1.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.BeppiMenozzi:TriStateToggleButton:1.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f3bec1e4cffdfd573c89d244606a0425\TriStateToggleButton-1.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Jay-Goo:RangeSeekBar:v2.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15bc16eb118cf8b9b8a3db451a049fbe\jetified-RangeSeekBar-v2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Jay-Goo:RangeSeekBar:v2.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15bc16eb118cf8b9b8a3db451a049fbe\jetified-RangeSeekBar-v2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d119753d4a88edf7c47c2d3908661117\appcompat-1.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d119753d4a88edf7c47c2d3908661117\appcompat-1.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5fcbcd0cae2f58de4bcb46f0dcc1397c\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5fcbcd0cae2f58de4bcb46f0dcc1397c\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e1c946cafd89ac7240d6673a948000bd\legacy-support-v13-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e1c946cafd89ac7240d6673a948000bd\legacy-support-v13-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f1b9f4a8611d2d5136ac03b6584292a8\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f1b9f4a8611d2d5136ac03b6584292a8\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fc2d9be276e3030753431eabfffac3a5\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fc2d9be276e3030753431eabfffac3a5\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8f075a60ac62c8b8e6d22c92c25e9311\jetified-aws-android-sdk-mobile-client-2.8.5\AndroidManifest.xml:4:5-73
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8f075a60ac62c8b8e6d22c92c25e9311\jetified-aws-android-sdk-mobile-client-2.8.5\AndroidManifest.xml:4:5-73
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5c47586aab44a6700a489526ffa874ac\aws-android-sdk-auth-core-2.8.5\AndroidManifest.xml:4:1-69
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5c47586aab44a6700a489526ffa874ac\aws-android-sdk-auth-core-2.8.5\AndroidManifest.xml:4:1-69
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b5933a0af7e00709547b3ada23f1350c\Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b5933a0af7e00709547b3ada23f1350c\Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35be0adf45d1668ae9a8a4c93e76afd9\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35be0adf45d1668ae9a8a4c93e76afd9\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\261b1bd0a783e3e70530974051bb3ecf\play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\261b1bd0a783e3e70530974051bb3ecf\play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d752e31478de1bf5756081bf5b8111b4\circleprogress-1.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d752e31478de1bf5756081bf5b8111b4\circleprogress-1.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\774db2e9f17d1bcbfbfd074d7fcf28d5\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\774db2e9f17d1bcbfbfd074d7fcf28d5\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.clans:fab:1.6.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\90a2c55d260ccf08359a4b0914f4db04\fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\90a2c55d260ccf08359a4b0914f4db04\fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.wang.avi:library:2.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\4fe55edf72c8320231b9dc134c23c26d\library-2.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\4fe55edf72c8320231b9dc134c23c26d\library-2.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-android:2.14.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e64c6ebfe0ddf299f15211375405c804\jetified-dagger-android-2.14.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.14.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e64c6ebfe0ddf299f15211375405c804\jetified-dagger-android-2.14.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.jhonnyx2012:horizontal-picker:1.0.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\796251964cd12cd842d3b079cc53e9ed\jetified-horizontal-picker-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jhonnyx2012:horizontal-picker:1.0.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\796251964cd12cd842d3b079cc53e9ed\jetified-horizontal-picker-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\269fb89fc5977e3d4b1e6c56c58c1bf3\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\269fb89fc5977e3d4b1e6c56c58c1bf3\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.2coffees1team:GlideToVectorYou:v1.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\961422543db741b103cf8f87efd2b51f\GlideToVectorYou-v1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.2coffees1team:GlideToVectorYou:v1.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\961422543db741b103cf8f87efd2b51f\GlideToVectorYou-v1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.shimmer:shimmer:0.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a495c3e819a4f2237aa115c5de348828\shimmer-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.shimmer:shimmer:0.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a495c3e819a4f2237aa115c5de348828\shimmer-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ca2d4aa498d8ad73198f993b41478c2c\jetified-glide-4.8.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ca2d4aa498d8ad73198f993b41478c2c\jetified-glide-4.8.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f1995cabc7398a007f4d9d05fca40cd7\material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f1995cabc7398a007f4d9d05fca40cd7\material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.room:room-rxjava2:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce8c2f7c3dfb8e0d1057437ffddda863\room-rxjava2-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce8c2f7c3dfb8e0d1057437ffddda863\room-rxjava2-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\43e4a03c08e099278466f804806eb07b\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\43e4a03c08e099278466f804806eb07b\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3d9689b583186f88fa10070adadccc9b\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3d9689b583186f88fa10070adadccc9b\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:21:5-44
